# ==============================================================================================
# BeeExport v0.1 / Thu Apr 9 15:28:59 2026
# Source file=2026_03_31_UCOI.dat
# ->Size: 245533 bytes (0.23 MBytes)
# ->Last modified: Tue Mar 31 16:50:00 2026
# Target file=2026_03_31_UCOI_exported.csv
# Export option 00 <v>=all
# Export option 01 <permissive>=2
# Export option 02 <version>=BS2_v0_17
# Export option 03 <association>=UCOI_Association.txt
# Export option 04 <acqdevice>=SNX
# Export option 05 <nocalibration>=
# ==============================================================================================
# Epoch is the number of seconds that have passed since 1970-01-01T00:00:00.000, Coordinated Universal Time (Qt::UTC)
# Column names are built by joining the <beehive name>.<sensor location>.<sensor field>(<AltRD sensor reference>,<sensor channel>.<sensor address>)
# LOG MSG (13,crc=6f): "Device start"
# octave %q%d%d%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f
# time=2026/03/26T11:45:02.000
# epoch=  1774525502 (01 / 01 / 1970)
# columncount=37
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
2025/09/25T13:02:30.000,    1758798150,       0,                    52146,                 65535,                 74.61,                17.92,                 86.84,                14.52,                     23,                       17.31,                  15.38,         12.94,                73.29,               16.16,                81.93,               14.42,                    19,                      15.81,                 14.63,          70.07,         13.52,               48940,                 65535
              Timestamp,         Epoch,   Index,  34AluminumCover.Wall.T(T190@0.48),  34AluminumCover.Outside.T(T213@0.4a),  34AluminumCover.Roof.T(T219@0.4c),  34AluminumCover.Inside.T(T215@0.4e),  34AluminumCover.Top.T(T206@0.4f),  25WoodAluminum.Top.T(T208@2.48),  25WoodAluminum.Roof.T(T68@2.49),  25WoodAluminum.Outside.T(T197@2.4b),  25WoodAluminum.Wall.T(T195@2.4d),  25WoodAluminum.Inside.T(T199@2.4f),  Luminosity.ALS(EV16@3.10),  Luminosity.WHITE(EV16@3.10),  Unknown.T(T200@3.4b),  AirExt.T(T112@3.4f),  49Aluminum.Wall.T(T196@4.49),  49Aluminum.Outside.T(T198@4.4a),  49Aluminum.Top.T(T210@4.4b),  49Aluminum.Roof.T(T218@4.4c),  49Aluminum.Inside.T(T191@4.4f),  10WoodCover.Roof.T(T67@5.48),  10WoodCover.Outside.T(T98@5.49),  10WoodCover.Inside.T(T211@5.4d),  10WoodCover.Top.T(T225@5.4e),  10WoodCover.Wall.T(T189@5.4f),  Control.Outside.T(T207@6.48),  Control.Top.T(T204@6.49),  Control.Wall.T(T186@6.4b),  Control.Inside.T(T188@6.4d),  Control.Roof.T(T221@6.4f),  19AluminumWood.Top.T(T212@7.48),  19AluminumWood.Inside.T(T205@7.49),  19AluminumWood.Outside.T(T209@7.4a),  19AluminumWood.Wall.T(T202@7.4c),  19AluminumWood.Roof.T(T222@7.4f)
# SENSOR <26>: (index=26; path=0x70.6.0x4d; type=1 (NCT75)) => (Association file) Ref=T188;Type=NCT75;Location="Control.Inside";Calibration="T.bias=0.03"
# SENSOR <27>: (index=27; path=0x70.6.0x4f; type=11 (TC74)) => (Association file) Ref=T221;Type=TC74;Location="Control.Roof";Calibration="T.bias=0.48"
# SENSOR Channel 7/7
# SENSOR <28>: (index=28; path=0x70.7.0x48; type=1 (NCT75)) => (Association file) Ref=T212;Type=NCT75;Location="19AluminumWood.Top";Calibration="T.bias=0.01"
# SENSOR <29>: (index=29; path=0x70.7.0x49; type=1 (NCT75)) => (Association file) Ref=T205;Type=NCT75;Location="19AluminumWood.Inside";Calibration="T.bias=0.38"
# SENSOR <30>: (index=30; path=0x70.7.0x4a; type=1 (NCT75)) => (Association file) Ref=T209;Type=NCT75;Location="19AluminumWood.Outside";Calibration="T.bias=0.09"
# SENSOR <31>: (index=31; path=0x70.7.0x4c; type=1 (NCT75)) => (Association file) Ref=T202;Type=NCT75;Location="19AluminumWood.Wall";Calibration="T.bias=0.09"
# SENSOR <32>: (index=32; path=0x70.7.0x4f; type=11 (TC74)) => (Association file) Ref=T222;Type=TC74;Location="19AluminumWood.Roof";Calibration="T.bias=0.40"
2026/03/26T11:54:58.000,    1774526098,       3,                              15.06,                                 15.88,                              19.00,                                17.31,                             22.13,                            22.81,                            19.00,                                18.06,                             16.94,                               22.38,                       1924,                         5289,                 18.63,                17.50,                         15.56,                            17.00,                        21.63,                         17.00,                           21.38,                         21.00,                            20.81,                            21.44,                         21.88,                          17.75,                         15.50,                     16.06,                      15.63,                        15.44,                      17.00,                            21.31,                               22.75,                                18.00,                             17.56,                             17.00
2026/03/26T11:59:55.000,    1774526395,       4,                              15.13,                                 16.06,                              19.00,                                17.44,                             22.19,                            23.06,                            19.00,                                18.38,                             17.13,                               22.50,                       1889,                         5299,                 18.69,                17.44,                         15.69,                            17.13,                        21.63,                         17.00,                           21.69,                         21.00,                            20.81,                            21.63,                         21.94,                          17.75,                         15.69,                     16.19,                      15.75,                        15.63,                      17.00,                            21.38,                               22.69,                                18.13,                             17.63,                             18.00
2026/03/26T12:04:53.000,    1774526693,       5,                              15.38,                                 16.25,                              19.00,                                17.63,                             22.31,                            22.94,                            19.00,                                18.44,                             17.25,                               22.81,                       6991,                        10669,                 18.69,                17.94,                         15.88,                            17.25,                        21.88,                         17.00,                           21.63,                         21.00,                            21.00,                            21.75,                         21.94,                          17.88,                         15.81,                     16.25,                      15.94,                        15.69,                      17.00,                            21.50,                               22.75,                                18.19,                             17.75,                             18.00
2026/03/26T12:09:51.000,    1774526991,       6,                              15.38,                                 16.38,                              19.00,                                17.69,                             22.38,                            23.06,                            20.00,                                18.56,                             17.31,                               22.81,                       4464,                         7902,                 18.94,                18.19,                         15.94,                            17.38,                        22.13,                         18.00,                           22.06,                         21.00,                            21.06,                            21.88,                         21.88,                          17.94,                         15.88,                     16.31,                      16.19,                        15.88,                      17.00,                            21.50,                               22.88,                                18.38,                             17.81,                             17.00
2026/03/26T12:14:48.000,    1774527288,       7,                              15.50,                                 16.44,                              19.00,                                17.81,                             22.56,                            23.19,                            20.00,                                18.63,                             17.50,                               22.75,                       9073,                        13635,                 18.81,                18.19,                         15.94,                            17.56,                        21.69,                         18.00,                           22.25,                         21.00,                            21.00,                            22.00,                         21.94,                          18.06,                         16.13,                     16.38,                      16.19,                        16.00,                      17.00,                            21.56,                               23.00,                                18.50,                             17.94,                             18.00
2026/03/26T12:19:46.000,    1774527586,       8,                              15.63,                                 16.69,                              20.00,                                17.94,                             22.56,                            23.13,                            20.00,                                18.88,                             17.56,                               23.00,                       7406,                        12360,                 19.06,                18.31,                         16.13,                            17.75,                        22.06,                         18.00,                           22.56,                         21.00,                            21.19,                            22.19,                         22.00,                          18.13,                         16.19,                     16.50,                      16.44,                        16.19,                      17.00,                            21.63,                               23.31,                                18.63,                             18.00,                             18.00
2026/03/26T12:24:44.000,    1774527884,       9,                              15.63,                                 16.75,                              19.00,                                18.00,                             22.56,                            23.19,                            20.00,                                19.00,                             17.50,                               22.63,                       2125,                         5647,                 19.06,                17.81,                         16.25,                            17.81,                        21.44,                         18.00,                           22.50,                         21.00,                            21.00,                            22.25,                         21.81,                          18.19,                         16.25,                     16.56,                      16.44,                        16.25,                      17.00,                            21.69,                               23.75,                                18.69,                             18.06,                             18.00
2026/03/26T12:29:42.000,    1774528182,      10,                              15.75,                                 16.88,                              19.00,                                18.19,                             22.56,                            23.13,                            19.00,                                18.88,                             17.56,                               22.94,                       3052,                         6997,                 19.19,                18.00,                         16.38,                            17.94,                        21.63,                         18.00,                           22.44,                         21.00,                            21.19,                            22.13,                         21.75,                          18.25,                         16.38,                     16.63,                      16.50,                        16.25,                      17.00,                            21.69,                               23.44,                                18.88,                             18.19,                             18.00
2026/03/26T12:34:39.000,    1774528479,      11,                              15.81,                                 17.00,                              19.00,                                18.31,                             22.75,                            23.19,                            19.00,                                19.00,                             17.75,                               23.25,                       7106,                        12158,                 19.38,                18.75,                         16.56,                            18.06,                        22.00,                         19.00,                           22.38,                         21.00,                            21.38,                            22.25,                         21.94,                          18.38,                         16.44,                     16.69,                      16.63,                        16.38,                      17.00,                            21.88,                               24.00,                                18.94,                             18.19,                             18.00
2026/03/26T12:39:37.000,    1774528777,      12,                              16.00,                                 17.19,                              19.00,                                18.44,                             22.63,                            23.25,                            19.00,                                19.19,                             17.88,                               23.31,                       2133,                         5775,                 19.75,                18.75,                         16.56,                            18.19,                        22.13,                         20.00,                           22.50,                         21.00,                            21.63,                            22.31,                         21.94,                          18.44,                         16.56,                     16.81,                      16.69,                        16.56,                      18.00,                            21.88,                               23.94,                                19.06,                             18.38,                             19.00
2026/03/26T12:44:35.000,    1774529075,      13,                              16.00,                                 17.25,                              19.00,                                18.50,                             22.69,                            23.44,                            20.00,                                19.31,                             18.06,                               23.56,                       6953,                        11734,                 19.88,                18.50,                         16.69,                            18.31,                        22.38,                         21.00,                           22.75,                         21.00,                            21.81,                            22.44,                         22.13,                          18.50,                         16.75,                     17.00,                      16.88,                        16.69,                      18.00,                            22.00,                               24.06,                                19.25,                             18.38,                             19.00
2026/03/26T12:49:33.000,    1774529373,      14,                              16.19,                                 17.31,                              19.00,                                18.56,                             22.69,                            23.50,                            20.00,                                19.38,                             18.19,                               23.81,                       3802,                         8067,                 19.94,                18.81,                         16.94,                            18.44,                        22.63,                         21.00,                           22.88,                         21.00,                            21.88,                            22.56,                         22.25,                          18.63,                         16.81,                     17.19,                      17.00,                        16.81,                      18.00,                            22.13,                               24.38,                                19.31,                             18.50,                             19.00
2026/03/26T12:54:31.000,    1774529671,      15,                              16.44,                                 17.50,                              20.00,                                18.75,                             22.75,                            23.69,                            20.00,                                19.69,                             18.31,                               24.25,                       3727,                         8362,                 20.63,                19.50,                         17.00,                            18.63,                        22.88,                         21.00,                           22.94,                         22.00,                            22.25,                            22.81,                         22.50,                          18.75,                         16.94,                     17.44,                      17.06,                        16.94,                      19.00,                            22.31,                               24.63,                                19.50,                             18.63,                             19.00
2026/03/26T12:59:29.000,    1774529969,      16,                              16.63,                                 17.75,                              20.00,                                18.88,                             22.94,                            23.88,                            20.00,                                19.81,                             18.50,                               24.38,                       6364,                        11519,                 21.13,                19.56,                         17.19,                            18.69,                        23.06,                         21.00,                           23.19,                         22.00,                            22.25,                            22.81,                         22.63,                          18.81,                         17.19,                     17.69,                      17.31,                        17.13,                      19.00,                            22.50,                               24.94,                                19.63,                             18.75,                             19.00
2026/03/26T13:04:27.000,    1774530267,      17,                              16.63,                                 17.75,                              20.00,                                18.88,                             22.94,                            23.88,                            20.00,                                19.94,                             18.50,                               24.38,                       8732,                        12900,                 20.75,                18.69,                         17.25,                            18.94,                        22.75,                         21.00,                           23.38,                         22.00,                            22.06,                            22.94,                         22.69,                          19.00,                         17.31,                     17.88,                      17.38,                        17.31,                      19.00,                            22.63,                               24.44,                                19.81,                             18.88,                             19.00
2026/03/26T13:09:25.000,    1774530565,      18,                              16.81,                                 17.94,                              20.00,                                19.19,                             23.00,                            23.69,                            20.00,                                20.06,                             18.56,                               24.00,                       2104,                         5825,                 20.56,                18.81,                         17.25,                            19.06,                        22.75,                         20.00,                           23.56,                         22.00,                            22.25,                            22.88,                         22.50,                          19.06,                         17.38,                     17.88,                      17.56,                        17.38,                      19.00,                            22.63,                               24.31,                                19.81,                             19.00,                             19.00
2026/03/26T13:14:23.000,    1774530863,      19,                              16.94,                                 18.06,                              20.00,                                19.25,                             23.19,                            23.81,                            20.00,                                20.06,                             18.75,                               24.13,                       2996,                         6768,                 20.94,                19.00,                         17.44,                            19.13,                        23.00,                         20.00,                           23.75,                         22.00,                            22.25,                            22.81,                         22.56,                          19.13,                         17.56,                     17.94,                      17.69,                        17.56,                      19.00,                            22.69,                               24.50,                                19.88,                             19.06,                             19.00
2026/03/26T13:19:21.000,    1774531161,      20,                              17.06,                                 18.19,                              21.00,                                19.31,                             23.19,                            23.81,                            20.00,                                20.13,                             18.75,                               24.13,                       3488,                         7405,                 20.81,                19.31,                         17.56,                            19.31,                        22.94,                         20.00,                           23.94,                         22.00,                            22.31,                            22.81,                         22.50,                          19.19,                         17.63,                     18.06,                      17.81,                        17.63,                      19.00,                            22.69,                               25.06,                                20.00,                             19.06,                             19.00
2026/03/26T13:24:19.000,    1774531459,      21,                              17.31,                                 18.38,                              21.00,                                19.50,                             23.25,                            23.81,                            20.00,                                20.25,                             18.81,                               24.00,                       9126,                        13596,                 20.44,                19.00,                         17.75,                            19.38,                        22.44,                         19.00,                           24.50,                         22.00,                            22.44,                            22.88,                         22.38,                          19.25,                         17.75,                     18.00,                      17.88,                        17.75,                      19.00,                            22.75,                               24.56,                                20.13,                             19.19,                             19.00
2026/03/26T13:29:17.000,    1774531757,      22,                              17.38,                                 18.44,                              21.00,                                19.63,                             23.19,                            23.88,                            20.00,                                20.31,                             19.00,                               24.25,                       2111,                         5856,                 20.94,                19.44,                         17.69,                            19.56,                        22.75,                         19.00,                           24.25,                         22.00,                            22.44,                            23.00,                         22.38,                          19.31,                         17.81,                     18.13,                      17.94,                        17.81,                      19.00,                            22.69,                               24.44,                                20.19,                             19.25,                             19.00
2026/03/26T13:34:15.000,    1774532055,      23,                              17.50,                                 18.56,                              22.00,                                19.75,                             23.25,                            23.88,                            21.00,                                20.31,                             19.00,                               24.19,                       2069,                         5815,                 20.81,                19.50,                         17.81,                            19.69,                        22.69,                         20.00,                           24.69,                         22.00,                            22.38,                            23.00,                         22.50,                          19.38,                         17.94,                     18.19,                      18.06,                        17.88,                      19.00,                            22.69,                               24.88,                                20.19,                             19.38,                             19.00
2026/03/26T13:39:14.000,    1774532354,      24,                              17.63,                                 18.75,                              23.00,                                19.81,                             23.44,                            23.94,                            21.00,                                20.56,                             19.19,                               24.31,                       2399,                         6204,                 20.69,                19.38,                         18.00,                            19.75,                        22.63,                         20.00,                           24.56,                         22.00,                            22.44,                            23.00,                         22.50,                          19.44,                         17.94,                     18.25,                      18.19,                        17.94,                      19.00,                            22.75,                               24.75,                                20.31,                             19.50,                             20.00
2026/03/26T13:44:12.000,    1774532652,      25,                              17.75,                                 18.81,                              22.00,                                19.88,                             23.63,                            24.00,                            21.00,                                20.75,                             19.25,                               24.50,                       3124,                         7095,                 21.00,                19.81,                         18.19,                            19.88,                        22.81,                         21.00,                           25.00,                         22.00,                            22.94,                            23.38,                         22.50,                          19.50,                         18.13,                     18.31,                      18.31,                        18.06,                      19.00,                            22.81,                               24.69,                                20.44,                             19.56,                             20.00
2026/03/26T13:49:10.000,    1774532950,      26,                              17.75,                                 19.00,                              22.00,                                20.06,                             23.69,                            23.94,                            21.00,                                20.81,                             19.31,                               24.50,                       5676,                        10295,                 21.25,                19.81,                         18.25,                            20.00,                        22.56,                         20.00,                           25.06,                         22.00,                            22.88,                            23.38,                         22.44,                          19.69,                         18.13,                     18.38,                      18.44,                        18.19,                      19.00,                            22.81,                               24.56,                                20.44,                             19.69,                             20.00
2026/03/26T13:54:08.000,    1774533248,      27,                              17.94,                                 19.13,                              22.00,                                20.06,                             23.81,                            24.13,                            22.00,                                20.88,                             19.69,                               24.75,                       2097,                         5876,                 22.06,                20.69,                         18.44,                            20.06,                        23.19,                         20.00,                           25.00,                         22.00,                            23.19,                            23.44,                         22.81,                          19.69,                         18.31,                     18.50,                      18.50,                        18.25,                      20.00,                            22.94,                               25.00,                                20.63,                             19.94,                             20.00
2026/03/26T13:59:07.000,    1774533547,      28,                              18.00,                                 19.25,                              22.00,                                20.25,                             23.94,                            24.44,                            23.00,                                21.25,                             19.81,                               25.38,                       2115,                         5917,                 22.44,                21.06,                         18.50,                            20.13,                        23.69,                         21.00,                           25.19,                         23.00,                            23.31,                            23.56,                         23.19,                          19.81,                         18.50,                     18.69,                      18.63,                        18.50,                      20.00,                            23.13,                               25.13,                                20.69,                             20.06,                             20.00
2026/03/26T14:04:05.000,    1774533845,      29,                              18.06,                                 19.44,                              22.00,                                20.38,                             24.13,                            24.38,                            23.00,                                21.31,                             20.00,                               25.44,                       2137,                         5927,                 22.25,                20.81,                         18.63,                            20.44,                        23.69,                         21.00,                           25.31,                         23.00,                            23.31,                            23.63,                         23.38,                          19.94,                         18.69,                     18.81,                      18.75,                        18.50,                      20.00,                            23.31,                               25.44,                                20.88,                             20.06,                             21.00
